type,algorithm,n,time_us,char_comparisons
random,std_quicksort,100,4.96,2234
random,std_mergesort,100,39.58,622
random,string_quicksort,100,1.83,820
random,string_mergesort_lcp,100,50.17,521
random,msd_radix,100,19.79,356
random,msd_radix_quick,100,7.71,398
random,std_quicksort,200,8.79,4514
random,std_mergesort,200,104.71,1504
random,string_quicksort,200,3.79,1761
random,string_mergesort_lcp,200,120.83,1178
random,msd_radix,200,39.50,778
random,msd_radix_quick,200,13.96,918
random,std_quicksort,300,16.75,9058
random,std_mergesort,300,171.38,2555
random,string_quicksort,300,8.83,3040
random,string_mergesort_lcp,300,221.50,1945
random,msd_radix,300,69.71,1244
random,msd_radix_quick,300,26.33,1544
random,std_quicksort,400,26.67,9387
random,std_mergesort,400,277.25,3651
random,string_quicksort,400,9.75,4076
random,string_mergesort_lcp,400,283.42,2682
random,msd_radix,400,84.12,1676
random,msd_radix_quick,400,32.75,2206
random,std_quicksort,500,35.42,14137
random,std_mergesort,500,335.08,4856
random,string_quicksort,500,12.96,5083
random,string_mergesort_lcp,500,373.71,3497
random,msd_radix,500,112.54,2096
random,msd_radix_quick,500,41.79,2905
random,std_quicksort,600,39.17,16387
random,std_mergesort,600,419.71,6122
random,string_quicksort,600,23.83,6275
random,string_mergesort_lcp,600,483.96,4349
random,msd_radix,600,119.79,2540
random,msd_radix_quick,600,50.83,3648
random,std_quicksort,700,50.54,20627
random,std_mergesort,700,495.12,7419
random,string_quicksort,700,24.67,7452
random,string_mergesort_lcp,700,527.75,5229
random,msd_radix,700,132.92,3008
random,msd_radix_quick,700,60.17,4411
random,std_quicksort,800,65.00,24593
random,std_mergesort,800,585.46,8777
random,string_quicksort,800,31.96,8669
random,string_mergesort_lcp,800,660.50,6079
random,msd_radix,800,154.29,3470
random,msd_radix_quick,800,71.33,5232
random,std_quicksort,900,76.25,27816
random,std_mergesort,900,683.75,10174
random,string_quicksort,900,37.12,9801
random,string_mergesort_lcp,900,777.54,7006
random,msd_radix,900,187.21,3922
random,msd_radix_quick,900,85.88,6001
random,std_quicksort,1000,85.38,28806
random,std_mergesort,1000,713.12,11543
random,string_quicksort,1000,50.54,11769
random,string_mergesort_lcp,1000,833.75,7882
random,msd_radix,1000,194.96,4352
random,msd_radix_quick,1000,97.96,6814
random,std_quicksort,1100,108.96,35153
random,std_mergesort,1100,816.96,12984
random,string_quicksort,1100,45.54,12546
random,string_mergesort_lcp,1100,902.92,8785
random,msd_radix,1100,216.88,4798
random,msd_radix_quick,1100,107.25,7624
random,std_quicksort,1200,133.46,39377
random,std_mergesort,1200,949.67,14514
random,string_quicksort,1200,53.21,14010
random,string_mergesort_lcp,1200,1004.33,9780
random,msd_radix,1200,251.04,5276
random,msd_radix_quick,1200,114.50,8520
random,std_quicksort,1300,128.12,42002
random,std_mergesort,1300,1073.17,15990
random,string_quicksort,1300,63.12,15584
random,string_mergesort_lcp,1300,1176.62,10700
random,msd_radix,1300,256.12,5734
random,msd_radix_quick,1300,146.46,9375
random,std_quicksort,1400,146.71,45432
random,std_mergesort,1400,1090.75,17523
random,string_quicksort,1400,73.79,17422
random,string_mergesort_lcp,1400,1289.83,11654
random,msd_radix,1400,289.29,6224
random,msd_radix_quick,1400,160.25,10312
random,std_quicksort,1500,153.96,46418
random,std_mergesort,1500,1194.25,19096
random,string_quicksort,1500,81.62,17595
random,string_mergesort_lcp,1500,1383.04,12619
random,msd_radix,1500,308.50,6740
random,msd_radix_quick,1500,152.33,11163
random,std_quicksort,1600,166.58,49328
random,std_mergesort,1600,1302.29,20675
random,string_quicksort,1600,82.79,19631
random,string_mergesort_lcp,1600,1481.25,13594
random,msd_radix,1600,345.00,7238
random,msd_radix_quick,1600,164.79,12108
random,std_quicksort,1700,190.42,54138
random,std_mergesort,1700,1439.21,22257
random,string_quicksort,1700,101.12,20111
random,string_mergesort_lcp,1700,1484.75,14557
random,msd_radix,1700,360.54,7742
random,msd_radix_quick,1700,179.12,13077
random,std_quicksort,1800,223.21,55742
random,std_mergesort,1800,1509.92,23901
random,string_quicksort,1800,93.75,22207
random,string_mergesort_lcp,1800,1653.04,15564
random,msd_radix,1800,395.88,8260
random,msd_radix_quick,1800,204.38,14097
random,std_quicksort,1900,208.50,61061
random,std_mergesort,1900,1650.29,25557
random,string_quicksort,1900,103.42,22590
random,string_mergesort_lcp,1900,1714.42,16579
random,msd_radix,1900,446.04,8766
random,msd_radix_quick,1900,214.50,15114
random,std_quicksort,2000,217.21,67101
random,std_mergesort,2000,1718.42,27188
random,string_quicksort,2000,134.08,25311
random,string_mergesort_lcp,2000,1947.83,17587
random,msd_radix,2000,462.75,9278
random,msd_radix_quick,2000,210.25,16093
random,std_quicksort,2100,238.46,69945
random,std_mergesort,2100,1843.25,28816
random,string_quicksort,2100,127.71,27189
random,string_mergesort_lcp,2100,1974.42,18596
random,msd_radix,2100,499.46,9780
random,msd_radix_quick,2100,239.08,16983
random,std_quicksort,2200,261.38,74370
random,std_mergesort,2200,1901.17,30539
random,string_quicksort,2200,127.25,26999
random,string_mergesort_lcp,2200,2107.96,19657
random,msd_radix,2200,507.08,10312
random,msd_radix_quick,2200,238.00,17936
random,std_quicksort,2300,269.04,75313
random,std_mergesort,2300,2085.33,32223
random,string_quicksort,2300,141.62,29248
random,string_mergesort_lcp,2300,2222.58,20662
random,msd_radix,2300,514.71,10814
random,msd_radix_quick,2300,259.25,18913
random,std_quicksort,2400,267.75,80515
random,std_mergesort,2400,2152.71,33973
random,string_quicksort,2400,141.67,30458
random,string_mergesort_lcp,2400,2438.79,21758
random,msd_radix,2400,581.83,11332
random,msd_radix_quick,2400,281.12,19897
random,std_quicksort,2500,282.54,81812
random,std_mergesort,2500,2256.54,35653
random,string_quicksort,2500,169.96,32358
random,string_mergesort_lcp,2500,2507.88,22680
random,msd_radix,2500,596.12,11900
random,msd_radix_quick,2500,315.25,20891
random,std_quicksort,2600,350.92,89696
random,std_mergesort,2600,2366.83,37363
random,string_quicksort,2600,168.04,32892
random,string_mergesort_lcp,2600,2670.96,23760
random,msd_radix,2600,609.29,12422
random,msd_radix_quick,2600,316.62,21917
random,std_quicksort,2700,306.42,88109
random,std_mergesort,2700,2358.67,39195
random,string_quicksort,2700,185.71,33894
random,string_mergesort_lcp,2700,2721.58,24828
random,msd_radix,2700,657.88,12964
random,msd_radix_quick,2700,298.62,22903
random,std_quicksort,2800,341.42,99817
random,std_mergesort,2800,2640.83,40882
random,string_quicksort,2800,178.96,39357
random,string_mergesort_lcp,2800,2832.71,25824
random,msd_radix,2800,706.75,13496
random,msd_radix_quick,2800,320.29,24047
random,std_quicksort,2900,355.08,97851
random,std_mergesort,2900,2596.29,42726
random,string_quicksort,2900,185.17,36118
random,string_mergesort_lcp,2900,2915.62,26899
random,msd_radix,2900,695.92,14036
random,msd_radix_quick,2900,354.00,25141
random,std_quicksort,3000,374.67,102318
random,std_mergesort,3000,2732.42,44460
random,string_quicksort,3000,208.00,40246
random,string_mergesort_lcp,3000,3045.25,27915
random,msd_radix,3000,763.71,14588
random,msd_radix_quick,3000,375.96,26079
reverse,std_quicksort,100,4.08,2494
reverse,std_mergesort,100,38.04,597
reverse,string_quicksort,100,1.54,852
reverse,string_mergesort_lcp,100,44.29,347
reverse,msd_radix,100,21.00,488
reverse,msd_radix_quick,100,7.33,848
reverse,std_quicksort,200,11.71,7352
reverse,std_mergesort,200,92.71,1324
reverse,string_quicksort,200,3.92,1962
reverse,string_mergesort_lcp,200,114.71,718
reverse,msd_radix,200,42.12,972
reverse,msd_radix_quick,200,14.88,1774
reverse,std_quicksort,300,16.58,9315
reverse,std_mergesort,300,158.54,2032
reverse,string_quicksort,300,5.88,3104
reverse,string_mergesort_lcp,300,173.25,1053
reverse,msd_radix,300,63.71,1448
reverse,msd_radix_quick,300,24.00,2621
reverse,std_quicksort,400,22.12,11714
reverse,std_mergesort,400,235.67,2806
reverse,string_quicksort,400,8.96,4332
reverse,string_mergesort_lcp,400,253.96,1414
reverse,msd_radix,400,100.75,1940
reverse,msd_radix_quick,400,33.71,3508
reverse,std_quicksort,500,31.58,15040
reverse,std_mergesort,500,298.46,3720
reverse,string_quicksort,500,11.83,5609
reverse,string_mergesort_lcp,500,355.54,1858
reverse,msd_radix,500,113.67,2410
reverse,msd_radix_quick,500,48.83,4358
reverse,std_quicksort,600,37.75,15891
reverse,std_mergesort,600,384.92,4366
reverse,string_quicksort,600,14.58,7015
reverse,string_mergesort_lcp,600,433.58,2119
reverse,msd_radix,600,140.75,2918
reverse,msd_radix_quick,600,54.71,5244
reverse,std_quicksort,700,45.71,22051
reverse,std_mergesort,700,440.25,5259
reverse,string_quicksort,700,16.21,8353
reverse,string_mergesort_lcp,700,502.50,2570
reverse,msd_radix,700,183.62,3396
reverse,msd_radix_quick,700,66.92,6150
reverse,std_quicksort,800,60.08,31465
reverse,std_mergesort,800,549.25,6050
reverse,string_quicksort,800,20.54,9677
reverse,string_mergesort_lcp,800,601.67,2878
reverse,msd_radix,800,191.50,3880
reverse,msd_radix_quick,800,85.88,7022
reverse,std_quicksort,900,63.75,29127
reverse,std_mergesort,900,620.96,6959
reverse,string_quicksort,900,24.71,11346
reverse,string_mergesort_lcp,900,688.50,3295
reverse,msd_radix,900,206.83,4344
reverse,msd_radix_quick,900,86.29,7879
reverse,std_quicksort,1000,72.62,30927
reverse,std_mergesort,1000,694.08,7938
reverse,string_quicksort,1000,26.46,12888
reverse,string_mergesort_lcp,1000,811.83,3725
reverse,msd_radix,1000,253.00,4818
reverse,msd_radix_quick,1000,94.17,8738
reverse,std_quicksort,1100,76.04,37836
reverse,std_mergesort,1100,769.00,8725
reverse,string_quicksort,1100,28.83,14458
reverse,string_mergesort_lcp,1100,844.58,4090
reverse,msd_radix,1100,279.00,5310
reverse,msd_radix_quick,1100,111.25,9637
reverse,std_quicksort,1200,92.29,40740
reverse,std_mergesort,1200,858.62,9362
reverse,string_quicksort,1200,32.79,15905
reverse,string_mergesort_lcp,1200,915.42,4318
reverse,msd_radix,1200,278.17,5778
reverse,msd_radix_quick,1200,116.83,10545
reverse,std_quicksort,1300,93.88,47472
reverse,std_mergesort,1300,903.62,10350
reverse,string_quicksort,1300,36.54,17794
reverse,string_mergesort_lcp,1300,1097.29,4804
reverse,msd_radix,1300,306.00,6256
reverse,msd_radix_quick,1300,137.12,11424
reverse,std_quicksort,1400,100.08,47311
reverse,std_mergesort,1400,997.58,11173
reverse,string_quicksort,1400,41.88,19517
reverse,string_mergesort_lcp,1400,1136.12,5128
reverse,msd_radix,1400,335.79,6758
reverse,msd_radix_quick,1400,148.79,12294
reverse,std_quicksort,1500,120.33,54569
reverse,std_mergesort,1500,1059.08,12053
reverse,string_quicksort,1500,45.33,21402
reverse,string_mergesort_lcp,1500,1207.42,5476
reverse,msd_radix,1500,362.96,7222
reverse,msd_radix_quick,1500,149.50,13150
reverse,std_quicksort,1600,126.75,57501
reverse,std_mergesort,1600,1178.54,12967
reverse,string_quicksort,1600,60.04,23059
reverse,string_mergesort_lcp,1600,1293.42,5861
reverse,msd_radix,1600,389.00,7712
reverse,msd_radix_quick,1600,170.08,14024
reverse,std_quicksort,1700,135.00,64447
reverse,std_mergesort,1700,1283.08,13840
reverse,string_quicksort,1700,52.04,24953
reverse,string_mergesort_lcp,1700,1431.25,6241
reverse,msd_radix,1700,416.29,8184
reverse,msd_radix_quick,1700,177.67,14923
reverse,std_quicksort,1800,137.67,65560
reverse,std_mergesort,1800,1384.58,14852
reverse,string_quicksort,1800,58.33,26803
reverse,string_mergesort_lcp,1800,1534.46,6639
reverse,msd_radix,1800,445.67,8660
reverse,msd_radix_quick,1800,178.75,15759
reverse,std_quicksort,1900,148.29,61410
reverse,std_mergesort,1900,1458.42,15848
reverse,string_quicksort,1900,62.79,29092
reverse,string_mergesort_lcp,1900,1554.83,7083
reverse,msd_radix,1900,448.79,9132
reverse,msd_radix_quick,1900,193.58,16586
reverse,std_quicksort,2000,167.38,71494
reverse,std_mergesort,2000,1490.50,16971
reverse,string_quicksort,2000,64.96,31361
reverse,string_mergesort_lcp,2000,1724.50,7531
reverse,msd_radix,2000,493.33,9636
reverse,msd_radix_quick,2000,202.54,17506
reverse,std_quicksort,2100,178.08,74060
reverse,std_mergesort,2100,1634.04,17819
reverse,string_quicksort,2100,71.46,33204
reverse,string_mergesort_lcp,2100,1797.46,7843
reverse,msd_radix,2100,517.79,10130
reverse,msd_radix_quick,2100,208.71,18411
reverse,std_quicksort,2200,176.38,85735
reverse,std_mergesort,2200,1687.29,18558
reverse,string_quicksort,2200,78.79,35686
reverse,string_mergesort_lcp,2200,1845.58,8220
reverse,msd_radix,2200,519.50,10602
reverse,msd_radix_quick,2200,218.92,19312
reverse,std_quicksort,2300,179.83,86967
reverse,std_mergesort,2300,1812.58,19286
reverse,string_quicksort,2300,81.96,37718
reverse,string_mergesort_lcp,2300,1930.04,8423
reverse,msd_radix,2300,587.25,11090
reverse,msd_radix_quick,2300,240.46,20175
reverse,std_quicksort,2400,202.46,80376
reverse,std_mergesort,2400,1887.12,20031
reverse,string_quicksort,2400,103.75,39914
reverse,string_mergesort_lcp,2400,2169.96,8734
reverse,msd_radix,2400,583.54,11586
reverse,msd_radix_quick,2400,252.46,21093
reverse,std_quicksort,2500,195.62,92513
reverse,std_mergesort,2500,1995.54,21036
reverse,string_quicksort,2500,93.08,42958
reverse,string_mergesort_lcp,2500,2104.29,9143
reverse,msd_radix,2500,633.08,12074
reverse,msd_radix_quick,2500,267.42,21973
reverse,std_quicksort,2600,211.08,102837
reverse,std_mergesort,2600,1988.25,22034
reverse,string_quicksort,2600,98.25,45134
reverse,string_mergesort_lcp,2600,2328.42,9628
reverse,msd_radix,2600,632.25,12550
reverse,msd_radix_quick,2600,262.54,22823
reverse,std_quicksort,2700,213.58,102706
reverse,std_mergesort,2700,2193.96,22831
reverse,string_quicksort,2700,101.58,47464
reverse,string_mergesort_lcp,2700,2465.38,9937
reverse,msd_radix,2700,671.04,13030
reverse,msd_radix_quick,2700,273.83,23711
reverse,std_quicksort,2800,218.46,104435
reverse,std_mergesort,2800,2269.71,23764
reverse,string_quicksort,2800,108.46,49850
reverse,string_mergesort_lcp,2800,2409.96,10265
reverse,msd_radix,2800,725.21,13498
reverse,msd_radix_quick,2800,308.46,24584
reverse,std_quicksort,2900,246.17,111738
reverse,std_mergesort,2900,2310.54,24674
reverse,string_quicksort,2900,126.79,52879
reverse,string_mergesort_lcp,2900,2569.17,10658
reverse,msd_radix,2900,746.38,13978
reverse,msd_radix_quick,2900,323.04,25448
reverse,std_quicksort,3000,250.88,114879
reverse,std_mergesort,3000,2357.29,25739
reverse,string_quicksort,3000,124.12,55388
reverse,string_mergesort_lcp,3000,2623.50,11063
reverse,msd_radix,3000,772.62,14452
reverse,msd_radix_quick,3000,314.08,26348
nearly,std_quicksort,100,5.83,4406
nearly,std_mergesort,100,39.54,754
nearly,string_quicksort,100,1.92,998
nearly,string_mergesort_lcp,100,37.00,396
nearly,msd_radix,100,14.46,484
nearly,msd_radix_quick,100,6.88,967
nearly,std_quicksort,200,12.50,9821
nearly,std_mergesort,200,83.67,1725
nearly,string_quicksort,200,3.83,2002
nearly,string_mergesort_lcp,200,100.08,780
nearly,msd_radix,200,31.08,940
nearly,msd_radix_quick,200,14.38,1798
nearly,std_quicksort,300,14.46,8337
nearly,std_mergesort,300,133.88,2657
nearly,string_quicksort,300,6.58,3241
nearly,string_mergesort_lcp,300,170.50,1149
nearly,msd_radix,300,44.21,1400
nearly,msd_radix_quick,300,22.21,2676
nearly,std_quicksort,400,25.38,19165
nearly,std_mergesort,400,194.46,3682
nearly,string_quicksort,400,9.42,4658
nearly,string_mergesort_lcp,400,229.71,1588
nearly,msd_radix,400,77.33,1874
nearly,msd_radix_quick,400,31.17,3613
nearly,std_quicksort,500,23.62,9502
nearly,std_mergesort,500,259.08,4510
nearly,string_quicksort,500,12.04,5918
nearly,string_mergesort_lcp,500,296.04,1905
nearly,msd_radix,500,83.42,2356
nearly,msd_radix_quick,500,47.62,4508
nearly,std_quicksort,600,33.62,17599
nearly,std_mergesort,600,330.00,5820
nearly,string_quicksort,600,15.17,7473
nearly,string_mergesort_lcp,600,388.96,2337
nearly,msd_radix,600,103.38,2828
nearly,msd_radix_quick,600,62.62,5388
nearly,std_quicksort,700,45.12,30268
nearly,std_mergesort,700,417.96,6786
nearly,string_quicksort,700,17.96,8932
nearly,string_mergesort_lcp,700,456.46,2815
nearly,msd_radix,700,136.38,3328
nearly,msd_radix_quick,700,61.12,6321
nearly,std_quicksort,800,53.62,36491
nearly,std_mergesort,800,477.21,8130
nearly,string_quicksort,800,21.92,10112
nearly,string_mergesort_lcp,800,537.00,3213
nearly,msd_radix,800,137.46,3788
nearly,msd_radix_quick,800,76.75,7163
nearly,std_quicksort,900,120.96,64695
nearly,std_mergesort,900,619.96,9115
nearly,string_quicksort,900,24.38,11816
nearly,string_mergesort_lcp,900,640.04,3604
nearly,msd_radix,900,172.96,4272
nearly,msd_radix_quick,900,88.08,8110
nearly,std_quicksort,1000,132.88,66649
nearly,std_mergesort,1000,641.83,10116
nearly,string_quicksort,1000,28.79,13333
nearly,string_mergesort_lcp,1000,709.00,3919
nearly,msd_radix,1000,180.83,4746
nearly,msd_radix_quick,1000,92.50,9021
nearly,std_quicksort,1100,159.71,80601
nearly,std_mergesort,1100,742.79,11680
nearly,string_quicksort,1100,33.79,15179
nearly,string_mergesort_lcp,1100,816.75,4368
nearly,msd_radix,1100,193.54,5224
nearly,msd_radix_quick,1100,102.58,9956
nearly,std_quicksort,1200,196.58,100666
nearly,std_mergesort,1200,810.25,13034
nearly,string_quicksort,1200,35.25,16826
nearly,string_mergesort_lcp,1200,938.92,4797
nearly,msd_radix,1200,230.67,5720
nearly,msd_radix_quick,1200,115.04,10881
nearly,std_quicksort,1300,157.54,76474
nearly,std_mergesort,1300,877.75,14105
nearly,string_quicksort,1300,39.04,17093
nearly,string_mergesort_lcp,1300,981.75,5301
nearly,msd_radix,1300,261.71,6216
nearly,msd_radix_quick,1300,128.12,11831
nearly,std_quicksort,1400,182.88,95252
nearly,std_mergesort,1400,1005.83,15377
nearly,string_quicksort,1400,45.12,18326
nearly,string_mergesort_lcp,1400,1097.29,5737
nearly,msd_radix,1400,272.29,6706
nearly,msd_radix_quick,1400,137.54,12777
nearly,std_quicksort,1500,210.58,112705
nearly,std_mergesort,1500,1055.83,16501
nearly,string_quicksort,1500,44.71,20121
nearly,string_mergesort_lcp,1500,1152.25,6215
nearly,msd_radix,1500,285.33,7180
nearly,msd_radix_quick,1500,147.00,13730
nearly,std_quicksort,1600,249.92,139566
nearly,std_mergesort,1600,1157.71,18050
nearly,string_quicksort,1600,48.50,21377
nearly,string_mergesort_lcp,1600,1273.17,6618
nearly,msd_radix,1600,318.88,7636
nearly,msd_radix_quick,1600,155.38,14571
nearly,std_quicksort,1700,356.96,202237
nearly,std_mergesort,1700,1269.58,19077
nearly,string_quicksort,1700,54.75,25755
nearly,string_mergesort_lcp,1700,1384.50,6989
nearly,msd_radix,1700,337.08,8156
nearly,msd_radix_quick,1700,166.79,15554
nearly,std_quicksort,1800,261.62,148927
nearly,std_mergesort,1800,1359.62,20205
nearly,string_quicksort,1800,58.58,24301
nearly,string_mergesort_lcp,1800,1462.79,7442
nearly,msd_radix,1800,370.83,8656
nearly,msd_radix_quick,1800,177.62,16575
nearly,std_quicksort,1900,244.75,133977
nearly,std_mergesort,1900,1423.42,21258
nearly,string_quicksort,1900,61.42,25956
nearly,string_mergesort_lcp,1900,1549.08,7795
nearly,msd_radix,1900,392.67,9182
nearly,msd_radix_quick,1900,205.38,17504
nearly,std_quicksort,2000,326.71,163736
nearly,std_mergesort,2000,1512.04,22014
nearly,string_quicksort,2000,68.08,27200
nearly,string_mergesort_lcp,2000,1622.29,8075
nearly,msd_radix,2000,406.75,9638
nearly,msd_radix_quick,2000,216.42,18389
nearly,std_quicksort,2100,286.46,153152
nearly,std_mergesort,2100,1608.79,23549
nearly,string_quicksort,2100,68.08,29285
nearly,string_mergesort_lcp,2100,1668.75,8539
nearly,msd_radix,2100,433.21,10124
nearly,msd_radix_quick,2100,216.21,19314
nearly,std_quicksort,2200,350.38,181841
nearly,std_mergesort,2200,1694.88,25498
nearly,string_quicksort,2200,74.04,30363
nearly,string_mergesort_lcp,2200,1830.50,9033
nearly,msd_radix,2200,450.04,10618
nearly,msd_radix_quick,2200,244.54,20209
nearly,std_quicksort,2300,284.21,148816
nearly,std_mergesort,2300,1767.17,26647
nearly,string_quicksort,2300,79.04,33971
nearly,string_mergesort_lcp,2300,1936.79,9682
nearly,msd_radix,2300,472.08,11088
nearly,msd_radix_quick,2300,239.83,21087
nearly,std_quicksort,2400,338.96,177539
nearly,std_mergesort,2400,1859.54,28504
nearly,string_quicksort,2400,88.21,31804
nearly,string_mergesort_lcp,2400,2072.92,10162
nearly,msd_radix,2400,487.33,11578
nearly,msd_radix_quick,2400,246.25,22021
nearly,std_quicksort,2500,317.58,157213
nearly,std_mergesort,2500,1968.83,29111
nearly,string_quicksort,2500,79.25,33733
nearly,string_mergesort_lcp,2500,2082.08,10657
nearly,msd_radix,2500,527.00,12050
nearly,msd_radix_quick,2500,264.88,22919
nearly,std_quicksort,2600,334.33,164786
nearly,std_mergesort,2600,1987.58,30670
nearly,string_quicksort,2600,89.75,37569
nearly,string_mergesort_lcp,2600,2239.50,11072
nearly,msd_radix,2600,540.21,12536
nearly,msd_radix_quick,2600,273.08,23983
nearly,std_quicksort,2700,284.62,146823
nearly,std_mergesort,2700,2157.38,31536
nearly,string_quicksort,2700,91.62,38382
nearly,string_mergesort_lcp,2700,2256.83,11548
nearly,msd_radix,2700,573.25,13016
nearly,msd_radix_quick,2700,284.96,24963
nearly,std_quicksort,2800,311.04,159218
nearly,std_mergesort,2800,2159.54,32228
nearly,string_quicksort,2800,97.38,41096
nearly,string_mergesort_lcp,2800,2457.75,11865
nearly,msd_radix,2800,576.75,13502
nearly,msd_radix_quick,2800,306.12,25848
nearly,std_quicksort,2900,320.21,152635
nearly,std_mergesort,2900,2274.96,33652
nearly,string_quicksort,2900,106.00,45492
nearly,string_mergesort_lcp,2900,2437.38,12373
nearly,msd_radix,2900,609.08,14004
nearly,msd_radix_quick,2900,296.54,26861
nearly,std_quicksort,3000,390.46,202384
nearly,std_mergesort,3000,2400.12,34841
nearly,string_quicksort,3000,98.83,42073
nearly,string_mergesort_lcp,3000,2607.96,12837
nearly,msd_radix,3000,560.79,14480
nearly,msd_radix_quick,3000,271.54,27772
